0,1,2,3
0.0,0.0,0.0,0.0
0.00099601593625498,0.00099601593625498,0.00099601593625498,9.880953638186102e-10
0.00199203187250996,0.00199203187250996,0.00199203187250996,7.904762910548881e-09
0.00298804780876494,0.00298804780876494,0.00298804780876494,2.6678574823102467e-08
0.00398406374501992,0.00398406374501992,0.00398406374501992,6.323810328439101e-08
0.0049800796812749,0.0049800796812749,0.0049800796812749,1.2351192047732594e-07
0.00597609561752988,0.00597609561752988,0.00597609561752988,2.1342859858481814e-07
0.0069721115537848604,0.0069721115537848604,0.0069721115537848604,3.3891670978977674e-07
0.00796812749003984,0.00796812749003984,0.00796812749003984,5.059048262751068e-07
0.008964143426294821,0.008964143426294821,0.008964143426294821,7.203215202237047e-07
0.0099601593625498,0.0099601593625498,0.0099601593625498,9.880953638184493e-07
0.010956175298804782,0.010956175298804782,0.010956175298804782,1.3151549292421913e-06
0.01195219123505976,0.01195219123505976,0.01195219123505976,1.7074287886777284e-06
0.012948207171314742,0.012948207171314742,0.012948207171314742,2.170845514307782e-06
0.013944223107569721,0.013944223107569721,0.013944223107569721,2.711333678314944e-06
0.014940239043824702,0.014940239043824702,0.014940239043824702,3.334821852881628e-06
0.01593625498007968,0.01593625498007968,0.01593625498007968,4.0472386101899785e-06
0.01693227091633466,0.01693227091633466,0.01693227091633466,4.854512522421763e-06
0.017928286852589643,0.017928286852589643,0.017928286852589643,5.7625721617582425e-06
0.018924302788844622,0.018924302788844622,0.018924302788844622,6.777346100379964e-06
0.0199203187250996,0.0199203187250996,0.0199203187250996,7.904762910466559e-06
0.02091633466135458,0.02091633466135458,0.02091633466135458,9.150751164196437e-06
0.021912350597609563,0.021912350597609563,0.021912350597609563,1.0521239433746452e-05
0.022908366533864542,0.022908366533864542,0.022908366533864542,1.2022156291291432e-05
0.02390438247011952,0.02390438247011952,0.02390438247011952,1.3659430309003701e-05
0.0249003984063745,0.0249003984063745,0.0249003984063745,1.5438990059052435e-05
0.025896414342629483,0.025896414342629483,0.025896414342629483,1.7366764113602913e-05
0.026892430278884463,0.026892430278884463,0.026892430278884463,1.9448681044815623e-05
0.027888446215139442,0.027888446215139442,0.027888446215139442,2.1690669424845273e-05
0.02888446215139442,0.02888446215139442,0.02888446215139442,2.409865782583955e-05
0.029880478087649404,0.029880478087649404,0.029880478087649404,2.6678574819937747e-05
0.030876494023904383,0.030876494023904383,0.030876494023904383,2.943634897926912e-05
0.03187250996015936,0.03187250996015936,0.03187250996015936,3.23779088759511e-05
0.03286852589641434,0.03286852589641434,0.03286852589641434,3.5509183082087124e-05
0.03386454183266932,0.03386454183266932,0.03386454183266932,3.883610016976427e-05
0.0348605577689243,0.0348605577689243,0.0348605577689243,4.236458871105053e-05
0.035856573705179286,0.035856573705179286,0.035856573705179286,4.6100577277991776e-05
0.036852589641434265,0.036852589641434265,0.036852589641434265,5.004999444260817e-05
0.037848605577689244,0.037848605577689244,0.037848605577689244,5.421876877689052e-05
0.03884462151394422,0.03884462151394422,0.03884462151394422,5.861282885279576e-05
0.0398406374501992,0.0398406374501992,0.0398406374501992,6.323810324224224e-05
0.04083665338645418,0.04083665338645418,0.04083665338645418,6.810052051710433e-05
0.04183266932270916,0.04183266932270916,0.04183266932270916,7.320600924920653e-05
0.04282868525896414,0.04282868525896414,0.04282868525896414,7.85604980103169e-05
0.043824701195219126,0.043824701195219126,0.043824701195219126,8.416991537213982e-05
0.044820717131474105,0.044820717131474105,0.044820717131474105,9.004018990630802e-05
0.045816733067729085,0.045816733067729085,0.045816733067729085,9.617725018437396e-05
0.046812749003984064,0.046812749003984064,0.046812749003984064,0.00010258702477780024
0.04780876494023904,0.04780876494023904,0.04780876494023904,0.00010927544225794915
0.04880478087649402,0.04880478087649402,0.04880478087649402,0.00011624843119607128
0.049800796812749,0.049800796812749,0.049800796812749,0.0001235119201632932
0.05079681274900399,0.05079681274900399,0.05079681274900399,0.00013107183773060387
0.05179282868525897,0.05179282868525897,0.05179282868525897,0.0001389341124688402
0.052788844621513946,0.052788844621513946,0.052788844621513946,0.000147104672948671
0.053784860557768925,0.053784860557768925,0.053784860557768925,0.00015558944774058008
0.054780876494023904,0.054780876494023904,0.054780876494023904,0.00016439436541484774
0.055776892430278883,0.055776892430278883,0.055776892430278883,0.0001735253545415306
0.05677290836653386,0.05677290836653386,0.05677290836653386,0.00018298834369044048
0.05776892430278884,0.05776892430278884,0.05776892430278884,0.00019278926143112104
0.05876494023904383,0.05876494023904383,0.05876494023904383,0.00020293403633282322
0.05976095617529881,0.05976095617529881,0.05976095617529881,0.0002134285969644782
0.060756972111553786,0.060756972111553786,0.060756972111553786,0.0002242788718946695
0.061752988047808766,0.061752988047808766,0.061752988047808766,0.00023549078969160224
0.06274900398406374,0.06274900398406374,0.06274900398406374,0.00024707027892307035
0.06374501992031872,0.06374501992031872,0.06374501992031872,0.00025902326815642197
0.0647410358565737,0.0647410358565737,0.0647410358565737,0.0002713556859585224
0.06573705179282868,0.06573705179282868,0.06573705179282868,0.00028407346089571436
0.06673306772908366,0.06673306772908366,0.06673306772908366,0.0002971825215337759
0.06772908366533864,0.06772908366533864,0.06772908366533864,0.00031068879643787604
0.06872509960159362,0.06872509960159362,0.06872509960159362,0.00032459821417252634
0.0697211155378486,0.0697211155378486,0.0697211155378486,0.0003389167033015314
0.07071713147410359,0.07071713147410359,0.07071713147410359,0.00035365019238793485
0.07171314741035857,0.07171314741035857,0.07171314741035857,0.0003688046099939619
0.07270916334661355,0.07270916334661355,0.07270916334661355,0.0003843858846809606
0.07370517928286853,0.07370517928286853,0.07370517928286853,0.00040039994500933745
0.07470119521912351,0.07470119521912351,0.07470119521912351,0.0004168527195384904
0.07569721115537849,0.07569721115537849,0.07569721115537849,0.0004337501368267378
0.07669322709163347,0.07669322709163347,0.07669322709163347,0.00045109812543124345
0.07768924302788845,0.07768924302788845,0.07768924302788845,0.00046890261390793755
0.07868525896414343,0.07868525896414343,0.07868525896414343,0.00048716953081143373
0.0796812749003984,0.0796812749003984,0.0796812749003984,0.0005059048046949409
0.08067729083665338,0.08067729083665338,0.08067729083665338,0.0005251143641101712
0.08167330677290836,0.08167330677290836,0.08167330677290836,0.0005448041376072424
0.08266932270916334,0.08266932270916334,0.08266932270916334,0.0005649800537345766
0.08366533864541832,0.08366533864541832,0.08366533864541832,0.0005856480410387919
0.0846613545816733,0.0846613545816733,0.0846613545816733,0.0006068140280645905
0.08565737051792828,0.08565737051792828,0.08565737051792828,0.0006284839433546404
0.08665338645418327,0.08665338645418327,0.08665338645418327,0.0006506637154494512
0.08764940239043825,0.08764940239043825,0.08764940239043825,0.0006733592728872435
0.08864541832669323,0.08864541832669323,0.08864541832669323,0.0006965765442038142
0.08964143426294821,0.08964143426294821,0.08964143426294821,0.0007203214579323932
0.09063745019920319,0.09063745019920319,0.09063745019920319,0.0007445999426034938
0.09163346613545817,0.09163346613545817,0.09163346613545817,0.0007694179267447576
0.09262948207171315,0.09262948207171315,0.09262948207171315,0.0007947813388807901
0.09362549800796813,0.09362549800796813,0.09362549800796813,0.0008206961075329917
0.0946215139442231,0.0946215139442231,0.0946215139442231,0.0008471681612193787
0.09561752988047809,0.09561752988047809,0.09561752988047809,0.0008742034284543977
0.09661354581673307,0.09661354581673307,0.09661354581673307,0.0009018078377487315
0.09760956175298804,0.09760956175298804,0.09760956175298804,0.0009299873176090974
0.09860557768924302,0.09860557768924302,0.09860557768924302,0.0009587477965380356
0.099601593625498,0.099601593625498,0.099601593625498,0.0009880952030336904
0.10059760956175298,0.10059760956175298,0.10059760956175298,0.0010180354655895795
0.10159362549800798,0.10159362549800798,0.10159362549800798,0.0010485745126943581
0.10258964143426295,0.10258964143426295,0.10258964143426295,0.0010797182728315689
0.10358565737051793,0.10358565737051793,0.10358565737051793,0.0011114726744793847
0.10458167330677291,0.10458167330677291,0.10458167330677291,0.0011438436461103402
0.10557768924302789,0.10557768924302789,0.10557768924302789,0.0011768371161910527
0.10657370517928287,0.10657370517928287,0.10657370517928287,0.001210459013181932
0.10756972111553785,0.10756972111553785,0.10756972111553785,0.0012447152655368798
0.10856573705179283,0.10856573705179283,0.10856573705179283,0.0012796118017029759
0.10956175298804781,0.10956175298804781,0.10956175298804781,0.001315154550120154
0.11055776892430279,0.11055776892430279,0.11055776892430279,0.0013513494392208654
0.11155378486055777,0.11155378486055777,0.11155378486055777,0.001388202397429728
0.11254980079681275,0.11254980079681275,0.11254980079681275,0.0014257193531631645
0.11354581673306773,0.11354581673306773,0.11354581673306773,0.0014639062348290272
0.1145418326693227,0.1145418326693227,0.1145418326693227,0.0015027689708262074
0.11553784860557768,0.11553784860557768,0.11553784860557768,0.0015423134895442326
0.11653386454183266,0.11653386454183266,0.11653386454183266,0.001582545719362848
0.11752988047808766,0.11752988047808766,0.11752988047808766,0.0016234715886515854
0.11852589641434264,0.11852589641434264,0.11852589641434264,0.0016650970257693113
0.11952191235059761,0.11952191235059761,0.11952191235059761,0.0017074279590637692
0.1205179282868526,0.1205179282868526,0.1205179282868526,0.0017504703168710952
0.12151394422310757,0.12151394422310757,0.12151394422310757,0.001794230027515325
0.12250996015936255,0.12250996015936255,0.12250996015936255,0.00183871301930788
0.12350597609561753,0.12350597609561753,0.12350597609561753,0.0018839252205470377
0.12450199203187251,0.12450199203187251,0.12450199203187251,0.0019298725595173843
0.1254980079681275,0.1254980079681275,0.1254980079681275,0.001976560964489249
0.12649402390438247,0.12649402390438247,0.12649402390438247,0.0020239963637181196
0.12749003984063745,0.12749003984063745,0.12749003984063745,0.0020721846854440396
0.12848605577689243,0.12848605577689243,0.12848605577689243,0.002121131857890985
0.1294820717131474,0.1294820717131474,0.1294820717131474,0.0021708438092662243
0.13047808764940239,0.13047808764940239,0.13047808764940239,0.0022213264677596514
0.13147410358565736,0.13147410358565736,0.13147410358565736,0.0022725857615431043
0.13247011952191234,0.13247011952191234,0.13247011952191234,0.0023246276187696598
0.13346613545816732,0.13346613545816732,0.13346613545816732,0.0023774579675729063
0.1344621513944223,0.1344621513944223,0.1344621513944223,0.002431082736066195
0.13545816733067728,0.13545816733067728,0.13545816733067728,0.002485507852341865
0.13645418326693226,0.13645418326693226,0.13645418326693226,0.002540739244470451
0.13745019920318724,0.13745019920318724,0.13745019920318724,0.0025967828404998617
0.13844621513944222,0.13844621513944222,0.13844621513944222,0.002653644568454536
0.1394422310756972,0.1394422310756972,0.1394422310756972,0.0027113303563345756
0.14043824701195218,0.14043824701195218,0.14043824701195218,0.0027698461321148467
